,importance
nh_amount_new_house_transactions_ewm_alpha0.5,81039480836170.5
nh_area_new_house_transactions_ewm_alpha0.5,19293588883736.5
nh_amount_new_house_transactions_diff1,6499284389456.5
nh_amount_new_house_transactions_diff3,5068344169819.0
nh_amount_new_house_transactions_pctchg1,1555613943437.0
nh_area_new_house_transactions_diff1,1388376086751.0
nh_area_new_house_transactions_pctchg1,1181097500912.0
nh_amount_new_house_transactions_diff12,1130592090764.0
nh_amount_new_house_transactions_roll6_min,734482181788.5
nh_price_new_house_transactions_ewm_alpha0.5,604570474131.5
nh_area_new_house_transactions_diff3,600614301366.5
nh_amount_new_house_transactions_lag1,412529516990.0
nh_amount_new_house_transactions_pctchg3,372702515390.5
nh_area_new_house_transactions_roll3_std,209401907025.0
nh_amount_new_house_transactions_lag2,196101480725.0
nh_inventory_turnover,183303964129.5
nh_amount_new_house_transactions_lag3,158119214253.5
nh_total_price_per_unit_new_house_transactions,152170477657.5
nh_area_new_house_transactions_diff12,139037334286.5
nh_total_price_per_unit_new_house_transactions_ewm_alpha0.5,78133682624.0
search_fang_di_chan_shui_pc_all_diff3,62139556796.0
nh_period_new_house_sell_through_pctchg3,38451522530.0
nh_price_new_house_transactions_roll3_std,32850087465.0
search_shui_fei_yi_dong_all_diff3,30105868459.0
nh_amount_new_house_transactions_lag12,27809084960.5
nh_period_new_house_sell_through_ewm_alpha0.5,25307665105.0
nh_price_new_house_transactions_diff1,23416389952.0
nh_period_new_house_sell_through_roll3_std,22250034245.5
macro_over_60_years_percent_yoy_lag1,21568091792.0
nh_total_price_per_unit_new_house_transactions_diff1,21182267944.5
search_fang_jia_yi_dong_all,19259098793.0
po_price_pre_owned_house_transactions_ewm_alpha0.5,18310144615.5
nh_total_price_per_unit_new_house_transactions_roll6_min,15727693523.5
imputed_nh_inventory_turnover,15223881258.5
nh_period_new_house_sell_through_pctchg1,14781063926.5
po_amount_pre_owned_house_transactions_diff1,14712976837.0
search_fang_jia_yi_dong_all_lag3,14679050718.0
nh_period_new_house_sell_through_diff1,13312312547.0
ponbr_price_pre_owned_house_transactions_nearby_sectors_roll3_std,12364576837.0
nh_total_price_per_unit_new_house_transactions_lag6,12001692173.0
ponbr_area_pre_owned_house_transactions_nearby_sectors_diff3,11767655949.0
search_xue_qu_fang_yi_dong_all,11108686257.0
nh_price_new_house_transactions_roll6_std,10200513096.0
nhnbr_amount_new_house_transactions_nearby_sectors_lag12,9933866024.5
ponbr_amount_pre_owned_house_transactions_nearby_sectors_roll3_std,9924600357.5
nh_area_new_house_available_for_sale_ewm_alpha0.5,9710818114.0
search_fang_wu_zhuang_xiu_yi_dong_all_lag2,9548246119.0
nh_price_new_house_transactions_pctchg1,9529304649.5
nh_area_new_house_available_for_sale_roll6_std,9434196404.5
ponbr_area_pre_owned_house_transactions_nearby_sectors_lag12,9138202185.5
nh_area_new_house_available_for_sale_pctchg3,8359021913.0
nh_period_new_house_sell_through_lag6,8289924980.0
search_qi_shui_pc_all,7660037112.0
nh_total_price_per_unit_new_house_transactions_pctchg1,7460227502.5
ponbr_price_pre_owned_house_transactions_nearby_sectors_pctchg12,7454449400.5
po_amount_pre_owned_house_transactions_diff12,7344178559.5
search_er_shou_fang_shi_chang_pc_all_diff12,7157980959.5
land_transaction_amount_roll3_max,7085069890.0
land_transaction_amount_diff1,6817662818.0
nh_period_new_house_sell_through_roll6_std,6678980446.5
po_num_pre_owned_house_transactions_diff12,6452285675.0
nhnbr_amount_new_house_transactions_nearby_sectors_ewm_alpha0.5,6435374982.0
search_fang_jia_tiao_kong_pc_all_pctchg12,5807028890.0
nh_period_new_house_sell_through_lag12,5757518410.5
search_xian_shou_yi_dong_all_pctchg12,5755288261.0
nhnbr_amount_new_house_transactions_nearby_sectors_roll6_min,5380654801.5
nh_area_new_house_available_for_sale_roll3_std,5283546103.0
search_fang_jia_tiao_kong_pc_all_diff1,5248152641.0
land_transaction_amount_lag1,5145328646.5
search_fang_di_chan_shui_yi_dong_all_diff3,5048756160.0
search_fang_jia_zou_shi_pc_all_lag1,4888749541.0
nhnbr_price_new_house_transactions_nearby_sectors_diff3,4788113373.5
nh_amount_new_house_transactions_lag6,4632941810.5
search_fang_wu_zhuang_xiu_pc_all_pctchg3,4625677011.0
nh_area_new_house_available_for_sale_pctchg1,4599073013.5
land_planned_building_area_roll3_max,4489942486.0
ponbr_price_pre_owned_house_transactions_nearby_sectors_roll6_std,4464997795.0
search_rong_zi_pc_all,4277440932.0
ponbr_amount_pre_owned_house_transactions_nearby_sectors_pctchg3,4219476371.0
search_peng_hu_qu_yi_dong_all,4170501911.5
search_rong_zi_yi_dong_all_lag1,4079757477.0
search_fang_jia_shang_zhang_yi_dong_all_diff1,3975145120.0
poi_pca_component_5,3921369136.0
ponbr_price_pre_owned_house_transactions_nearby_sectors_ewm_alpha0.5,3800792390.0
nhnbr_period_new_house_sell_through_nearby_sectors_pctchg3,3679456295.5
search_xue_qu_fang_yi_dong_all_lag1,3646455898.0
land_planned_building_area_ewm_alpha0.5,3621998680.5
nhnbr_area_per_unit_new_house_transactions_nearby_sectors_pctchg3,3528078821.0
search_an_zhi_yi_dong_all_pctchg3,3408362616.0
search_dai_kuan_li_lv_yi_dong_all_lag6,3403234736.0
search_fang_jia_yi_dong_all_lag1,3304741922.0
nh_area_per_unit_new_house_transactions_roll6_max,3271318907.5
nhnbr_amount_new_house_transactions_nearby_sectors_pctchg1,3268724585.0
search_qu_ku_cun_yi_dong_all_pctchg1,3268227559.5
nh_total_price_per_unit_new_house_transactions_roll3_std,3235765682.0
search_xian_gou_pc_all_diff1,3216328995.0
po_num_pre_owned_house_transactions_roll3_std,3212134257.0
ponbr_area_pre_owned_house_transactions_nearby_sectors_roll6_min,3184796809.5
search_fang_di_chan_kai_fa_yi_dong_all_pctchg1,3178126575.0
poi_pca_component_1,3157962001.0
nhnbr_amount_new_house_transactions_nearby_sectors_pctchg3,3092165841.5
nh_price_new_house_transactions_diff3,3066692744.5
nh_area_new_house_available_for_sale_diff3,3051895015.5
search_xian_gou_pc_all_pctchg12,3010273195.0
search_fang_di_chan_shui_yi_dong_all_lag3,2984222267.5
search_shui_fei_yi_dong_all,2966287270.0
search_fang_jia_zou_shi_yi_dong_all_lag6,2844960627.0
po_num_pre_owned_house_transactions_diff1,2828988060.5
search_xian_shou_pc_all_lag3,2808449874.5
nhnbr_amount_new_house_transactions_nearby_sectors_lag3,2774580750.0
search_fang_di_chan_shui_pc_all_diff1,2755452777.0
nhnbr_total_price_per_unit_new_house_transactions_nearby_sectors_roll6_std,2746138353.5
nh_area_per_unit_new_house_transactions_roll3_max,2743986825.0
nhnbr_area_new_house_available_for_sale_nearby_sectors_pctchg12,2722529537.0
search_fang_jia_zou_shi_pc_all_lag12,2704224925.5
search_qu_ku_cun_pc_all_pctchg1,2654061423.0
nh_period_new_house_sell_through_diff3,2623048514.0
land_transaction_amount,2594718763.0
nhnbr_amount_new_house_transactions_nearby_sectors_lag2,2567668257.0
search_gou_fang_pc_all_lag1,2550796290.0
nh_area_per_unit_new_house_transactions_ewm_alpha0.5,2549966574.0
search_peng_hu_qu_pc_all_lag2,2511098518.0
search_er_shou_fang_shi_chang_pc_all_lag3,2464204148.0
nhnbr_area_new_house_available_for_sale_nearby_sectors_ewm_alpha0.5,2439503168.5
search_gong_ji_jin_yi_dong_all_pctchg3,2428384110.0
search_dai_kuan_li_lv_pc_all_lag1,2382722519.0
search_er_shou_fang_shi_chang_yi_dong_all_diff1,2381407337.0
search_qu_ku_cun_yi_dong_all_lag1,2367796652.0
po_num_pre_owned_house_transactions_pctchg1,2361035605.0
search_gou_fang_yi_dong_all_lag3,2329334801.0
search_qu_ku_cun_yi_dong_all_diff1,2267073971.5
search_shui_fei_pc_all_diff3,2258125543.0
nh_area_new_house_transactions_lag6,2210952020.5
search_xian_shou_pc_all_diff12,2210442573.0
search_peng_hu_qu_gai_zao_yi_dong_all,2206364190.5
nh_area_per_unit_new_house_transactions_lag1,2189455157.5
search_rong_zi_pc_all_lag1,2163812431.0
search_fang_di_chan_kai_fa_yi_dong_all_lag1,2147553491.5
search_fang_di_chan_shui_pc_all_lag6,2132522539.5
nhnbr_area_per_unit_new_house_transactions_nearby_sectors_lag2,2088222770.5
search_dai_kuan_li_lv_pc_all,2086081764.0
search_qi_shui_yi_dong_all_pctchg1,2042152382.0
nh_area_new_house_available_for_sale_diff12,1983572832.5
po_num_pre_owned_house_transactions_ewm_alpha0.5,1948849672.5
po_num_pre_owned_house_transactions_lag12,1911848302.0
search_peng_hu_qu_gai_zao_yi_dong_all_pctchg1,1890177893.0
search_fang_jia_shang_zhang_yi_dong_all_diff12,1865917462.0
imputed_nh_po_amt_ratio,1865469845.0
nh_area_per_unit_new_house_transactions_roll3_std,1837263887.5
search_shou_fu_pc_all,1829857857.0
search_fang_di_chan_shui_yi_dong_all_pctchg3,1760480058.0
search_an_zhi_pc_all_lag1,1758922567.0
nhnbr_price_new_house_transactions_nearby_sectors_diff1,1758341404.0
ponbr_area_pre_owned_house_transactions_nearby_sectors_roll3_std,1731386701.5
search_fang_chan_shui_yi_dong_all_pctchg1,1726572724.0
ponbr_amount_pre_owned_house_transactions_nearby_sectors_diff1,1720367546.5
search_gou_fang_pc_all_pctchg1,1710526640.5
nhnbr_period_new_house_sell_through_nearby_sectors_pctchg1,1703614065.0
nh_area_per_unit_new_house_transactions_lag3,1702778986.0
search_fang_di_chan_kai_fa_pc_all_pctchg3,1698250590.0
po_amount_pre_owned_house_transactions_ewm_alpha0.5,1694880402.5
nhnbr_price_new_house_transactions_nearby_sectors_pctchg1,1689838325.0
search_shou_fu_yi_dong_all,1681269693.0
nhnbr_price_new_house_transactions_nearby_sectors_roll6_std,1661343265.5
search_fang_wu_zhuang_xiu_yi_dong_all_lag1,1659516266.0
nhnbr_total_price_per_unit_new_house_transactions_nearby_sectors_pctchg3,1655641244.5
search_fang_di_chan_kai_fa_yi_dong_all_pctchg12,1654790577.0
po_price_pre_owned_house_transactions_diff1,1642317370.5
nh_area_new_house_available_for_sale_diff1,1573672281.0
nhnbr_amount_new_house_transactions_nearby_sectors_diff12,1572804307.5
search_gou_fang_pc_all,1571824331.0
nh_area_per_unit_new_house_transactions_pctchg3,1568461568.0
po_amount_pre_owned_house_transactions_pctchg3,1547441551.5
search_rong_zi_yi_dong_all,1542324232.0
nh_price_new_house_transactions_pctchg12,1542229333.5
search_dai_kuan_li_lv_pc_all_pctchg3,1540463141.0
search_peng_hu_qu_gai_zao_yi_dong_all_pctchg12,1532268962.0
ponbr_price_pre_owned_house_transactions_nearby_sectors_pctchg1,1508340094.5
search_fang_di_chan_shui_pc_all_pctchg1,1490158811.5
land_transaction_amount_ewm_alpha0.5,1478552382.5
search_mai_fang_yi_dong_all_pctchg3,1463502739.0
nhnbr_area_new_house_available_for_sale_nearby_sectors_diff1,1455563420.5
search_gong_ji_jin_yi_dong_all_lag12,1444694716.5
nh_area_per_unit_new_house_transactions_lag2,1444258710.5
search_an_zhi_yi_dong_all_lag3,1415287262.0
search_xian_gou_pc_all,1404266793.0
search_fang_jia_xia_die_pc_all_lag6,1385125141.5
nh_total_price_per_unit_new_house_transactions_diff3,1379891351.5
land_planned_building_area_diff12,1348902446.5
ponbr_amount_pre_owned_house_transactions_nearby_sectors_ewm_alpha0.5,1338018503.0
search_li_lv_shang_diao_pc_all_lag2,1337877014.0
land_num_land_transactions_ewm_alpha0.5,1334414150.0
po_amount_pre_owned_house_transactions_lag6,1322770622.5
search_peng_hu_qu_pc_all_pctchg3,1320945800.0
search_fang_jia_yi_dong_all_lag12,1292766529.0
search_fang_wu_zhuang_xiu_pc_all_lag2,1289996465.5
ponbr_amount_pre_owned_house_transactions_nearby_sectors_lag12,1288077759.0
po_num_pre_owned_house_transactions_pctchg3,1283706442.5
search_fang_jia_shang_zhang_pc_all_lag2,1283522041.0
nhnbr_area_per_unit_new_house_transactions_nearby_sectors_lag1,1246724974.5
nh_area_new_house_available_for_sale_pctchg12,1245007232.5
po_num_pre_owned_house_transactions_diff3,1243829404.5
po_price_pre_owned_house_transactions_pctchg1,1238817833.5
nh_period_new_house_sell_through_pctchg12,1228426686.0
search_fang_jia_xia_die_pc_all_lag12,1223857586.0
search_qu_ku_cun_pc_all_diff3,1220011051.0
search_fang_di_chan_kai_fa_yi_dong_all_lag12,1200681036.0
search_qu_ku_cun_yi_dong_all_diff3,1194406022.0
macro_education_expenditure_10k_yoy_pctchg3,1191542240.0
ponbr_area_pre_owned_house_transactions_nearby_sectors_lag6,1187620346.5
poi_pca_component_3,1162348802.0
ponbr_amount_pre_owned_house_transactions_nearby_sectors_diff12,1157774587.0
search_an_zhi_yi_dong_all_lag12,1156524333.0
search_fang_jia_shang_zhang_pc_all_diff1,1149009647.5
nhnbr_amount_new_house_transactions_nearby_sectors_diff3,1125122121.5
landnbr_planned_building_area_nearby_sectors_roll6_max,1110744431.0
search_fang_jia_tiao_kong_pc_all_lag12,1110256792.0
search_shou_fu_yi_dong_all_lag3,1107491529.5
search_fang_jia_xia_die_yi_dong_all_diff1,1094685661.0
nhnbr_amount_new_house_transactions_nearby_sectors_diff1,1086721028.5
search_xian_shou_yi_dong_all_diff3,1075130003.0
nhnbr_price_new_house_transactions_nearby_sectors_pctchg3,1056641476.5
search_er_shou_fang_shi_chang_pc_all_lag2,1045601200.0
search_fang_jia_tiao_kong_pc_all_lag3,1041083757.0
nh_po_amt_ratio,1039080864.0
search_fang_di_chan_kai_fa_pc_all,1037612192.0
search_dai_kuan_li_lv_yi_dong_all_pctchg1,1011131740.0
search_peng_hu_qu_pc_all_pctchg12,1007238660.0
search_luo_hu_yi_dong_all_lag3,1006250622.0
ponbr_price_pre_owned_house_transactions_nearby_sectors_pctchg3,1003505377.0
search_peng_hu_qu_gai_zao_pc_all,995734325.0
po_price_pre_owned_house_transactions_pctchg3,980863418.0
nh_amount_new_house_transactions_pctchg12,980610205.5
search_fang_jia_zou_shi_pc_all_pctchg3,964441264.0
land_planned_building_area_roll6_max,964295842.5
search_fang_jia_tiao_kong_yi_dong_all_diff12,949883998.5
ponbr_area_pre_owned_house_transactions_nearby_sectors_ewm_alpha0.5,939581660.0
nh_area_per_unit_new_house_transactions_diff3,938317269.5
nh_area_per_unit_new_house_transactions_diff1,928580460.0
search_qu_ku_cun_pc_all,926484303.0
nh_total_price_per_unit_new_house_transactions_lag12,924764146.5
land_planned_building_area_diff1,921466083.0
search_fang_di_chan_shui_pc_all_pctchg12,911048091.5
search_fang_di_chan_shui_yi_dong_all_lag6,902235871.0
search_shou_fu_pc_all_lag1,895743348.5
nhnbr_period_new_house_sell_through_nearby_sectors_diff12,880125045.0
search_peng_hu_qu_gai_zao_yi_dong_all_lag12,872543306.0
search_xian_gou_pc_all_pctchg3,868293806.5
search_qu_xiao_xian_gou_yi_dong_all_diff1,864260798.0
search_li_lv_shang_diao_yi_dong_all_lag2,850759583.0
nhnbr_price_new_house_transactions_nearby_sectors_roll3_std,837627547.5
search_qu_ku_cun_pc_all_lag3,834848612.0
nh_area_new_house_transactions_lag12,827680443.0
search_shui_fei_yi_dong_all_lag6,826093395.0
search_er_shou_fang_shi_chang_pc_all_pctchg3,820581403.0
search_shui_fei_yi_dong_all_lag12,814825024.0
search_dai_kuan_li_lv_yi_dong_all_lag1,812318163.0
search_qu_xiao_xian_gou_pc_all_diff1,811300734.0
nhnbr_area_new_house_transactions_nearby_sectors_ewm_alpha0.5,801000120.5
macro_employed_population_yoy_lag6,800247488.0
search_qu_ku_cun_pc_all_lag12,794998439.5
land_transaction_amount_roll6_max,784091286.5
search_qu_xiao_xian_gou_yi_dong_all_diff3,781074145.5
search_xian_shou_pc_all_diff1,773976257.0
ponbr_area_pre_owned_house_transactions_nearby_sectors_roll6_std,767953205.0
search_fang_di_chan_kai_fa_pc_all_lag3,767135692.0
nhnbr_total_price_per_unit_new_house_transactions_nearby_sectors_diff12,762196684.0
search_xue_qu_fang_yi_dong_all_lag3,741439278.5
nhnbr_area_new_house_available_for_sale_nearby_sectors_diff3,734729131.5
search_peng_hu_qu_gai_zao_yi_dong_all_diff3,730439954.0
search_fang_dai_yi_dong_all_lag2,707732139.0
search_rong_zi_yi_dong_all_pctchg3,695705753.5
search_luo_hu_yi_dong_all_lag12,695597130.0
landnbr_num_land_transactions_nearby_sectors_pctchg12,689972480.0
nhnbr_period_new_house_sell_through_nearby_sectors_diff3,688835259.5
nhnbr_total_price_per_unit_new_house_transactions_nearby_sectors_roll3_std,684276187.5
search_gong_ji_jin_pc_all_lag3,680492614.0
search_dai_kuan_li_lv_pc_all_pctchg12,670872522.0
nhnbr_area_new_house_available_for_sale_nearby_sectors_pctchg1,668062397.0
search_xian_shou_yi_dong_all_lag3,665880000.0
po_price_pre_owned_house_transactions_roll3_std,664709529.0
nh_land_lead_ratio_lag3,659410170.5
po_amount_pre_owned_house_transactions_lag12,656185858.5
search_fang_jia_xia_die_yi_dong_all_lag6,652685667.0
nh_area_per_unit_new_house_transactions,651175341.0
search_xian_shou_pc_all_pctchg1,648173330.0
nh_area_per_unit_new_house_transactions_lag6,645399750.5
nhnbr_area_per_unit_new_house_transactions_nearby_sectors_roll3_std,638472235.5
search_rong_zi_yi_dong_all_lag12,628237693.0
nhnbr_period_new_house_sell_through_nearby_sectors_diff1,623037749.5
po_price_pre_owned_house_transactions_diff3,616759558.5
search_gong_ji_jin_yi_dong_all_lag2,616530329.0
search_li_lv_shang_diao_pc_all_pctchg1,616053645.0
search_mai_fang_yi_dong_all_diff1,614713331.0
search_peng_hu_qu_pc_all_pctchg1,604048831.0
search_fang_di_chan_shui_pc_all_lag12,603514558.0
landnbr_transaction_amount_nearby_sectors_ewm_alpha0.5,603169629.0
search_peng_hu_qu_gai_zao_yi_dong_all_lag2,598092721.0
poi_shop_per_capita,596517808.5
search_fang_jia_tiao_kong_yi_dong_all_pctchg3,596093072.5
nh_total_price_per_unit_new_house_transactions_roll6_std,576517921.5
po_price_pre_owned_house_transactions_diff12,576105384.5
search_qi_shui_yi_dong_all_lag1,573212480.0
po_amount_pre_owned_house_transactions_diff3,570641536.0
search_luo_hu_yi_dong_all_lag1,567708830.0
nhnbr_amount_new_house_transactions_nearby_sectors_roll3_std,560949647.5
nhnbr_area_per_unit_new_house_transactions_nearby_sectors_lag6,559304207.5
search_xian_gou_pc_all_pctchg1,555531311.0
landnbr_num_land_transactions_nearby_sectors_pctchg1,549374385.0
