,importance
poi_pca_component_4,547573000.0
nhnbr_amount_new_house_transactions_nearby_sectors_pctchg12,545426213.0
search_an_zhi_yi_dong_all_lag1,544722521.0
search_er_shou_fang_shi_chang_yi_dong_all_pctchg3,541603915.5
search_qi_shui_pc_all_lag1,541561164.0
nh_area_per_unit_new_house_transactions_roll6_min,540292184.5
search_fang_wu_zhuang_xiu_pc_all_lag12,539443113.0
nhnbr_area_new_house_transactions_nearby_sectors_lag6,539054356.0
nhnbr_total_price_per_unit_new_house_transactions_nearby_sectors_ewm_alpha0.5,538358750.5
search_xue_qu_fang_yi_dong_all_pctchg3,532057449.0
nh_price_new_house_transactions_pctchg3,531899371.5
search_fang_jia_tiao_kong_pc_all_diff3,519604463.5
nh_area_per_unit_new_house_transactions_pctchg1,519360079.0
search_peng_hu_qu_pc_all_lag1,516427496.0
search_fang_jia_xia_die_yi_dong_all_diff12,511757574.5
landnbr_planned_building_area_nearby_sectors_pctchg12,507170323.0
search_gou_fang_yi_dong_all_lag6,506092808.5
search_qu_xiao_xian_gou_yi_dong_all_pctchg3,505528230.5
search_peng_hu_qu_yi_dong_all_diff1,501736267.0
nhnbr_period_new_house_sell_through_nearby_sectors_lag6,494571495.5
search_gou_fang_yi_dong_all_diff3,491952481.5
landnbr_num_land_transactions_nearby_sectors_ewm_alpha0.5,491000900.0
search_mai_fang_yi_dong_all_lag2,488694916.0
search_xian_gou_yi_dong_all_lag6,485508019.0
search_fang_dai_pc_all_lag3,483477604.0
search_fang_di_chan_shui_yi_dong_all_diff1,466962228.5
poi_catering_share,466188825.5
search_gou_fang_pc_all_lag6,465347593.5
search_fang_dai_yi_dong_all_pctchg1,457773442.0
ponbr_amount_pre_owned_house_transactions_nearby_sectors_roll6_std,455871808.5
search_qu_ku_cun_pc_all_pctchg12,454952077.5
landnbr_planned_building_area_nearby_sectors_lag3,449851929.0
ponbr_amount_pre_owned_house_transactions_nearby_sectors_pctchg12,444084196.0
search_fang_jia_tiao_kong_yi_dong_all_lag1,441079997.5
search_peng_hu_qu_yi_dong_all_lag6,439543814.0
search_fang_dai_pc_all_lag1,438451831.0
search_fang_dai_pc_all_pctchg3,433884971.0
search_li_lv_shang_diao_pc_all_pctchg3,433583794.0
nhnbr_area_new_house_available_for_sale_nearby_sectors_roll3_std,425558384.0
land_transaction_amount_lag6,422844767.0
search_gong_ji_jin_pc_all_pctchg12,421790274.0
search_fang_jia_yi_dong_all_lag2,420529696.0
search_er_shou_fang_shi_chang_yi_dong_all_pctchg1,414281856.0
nh_price_new_house_transactions_diff12,413766361.5
nhnbr_area_per_unit_new_house_transactions_nearby_sectors_lag3,408913296.5
ponbr_amount_pre_owned_house_transactions_nearby_sectors_pctchg1,403588980.5
search_fang_di_chan_kai_fa_pc_all_lag1,402615283.0
land_planned_building_area_diff3,401792153.5
search_fang_jia_tiao_kong_pc_all_pctchg3,397687993.0
search_an_zhi_pc_all_lag2,396865479.0
search_an_zhi_pc_all_lag12,387635112.0
search_gou_fang_pc_all_pctchg12,385741862.0
landnbr_transaction_amount_nearby_sectors_diff12,382672999.5
search_luo_hu_pc_all_diff1,380914526.0
nhnbr_area_per_unit_new_house_transactions_nearby_sectors_lag12,380233373.5
nh_total_price_per_unit_new_house_transactions_diff12,379209432.0
search_xian_gou_yi_dong_all_diff3,377896726.5
search_qu_xiao_xian_gou_pc_all_lag6,374177038.0
land_transaction_amount_diff3,374058725.0
search_xian_gou_yi_dong_all_lag2,373440144.0
search_gong_ji_jin_yi_dong_all_lag6,372420363.0
search_xian_shou_yi_dong_all_pctchg3,369229370.5
nh_area_per_unit_new_house_transactions_roll3_min,369140513.5
search_peng_hu_qu_yi_dong_all_pctchg12,367202223.5
search_fang_wu_zhuang_xiu_pc_all,363907989.0
search_shou_fu_yi_dong_all_lag6,362439293.5
nh_total_price_per_unit_new_house_transactions_pctchg12,361215411.5
search_xue_qu_fang_pc_all_pctchg1,359830379.0
search_qu_ku_cun_pc_all_pctchg3,359443316.0
search_peng_hu_qu_gai_zao_pc_all_lag12,357849061.0
nhnbr_area_new_house_available_for_sale_nearby_sectors_pctchg3,356790758.0
search_rong_zi_yi_dong_all_pctchg1,355850960.0
ponbr_area_pre_owned_house_transactions_nearby_sectors_diff12,354486417.0
nhnbr_total_price_per_unit_new_house_transactions_nearby_sectors_diff3,352325296.0
search_mai_fang_pc_all_lag1,349628754.0
land_transaction_amount_pctchg3,348550500.0
search_an_zhi_pc_all_pctchg3,348516641.0
po_amount_pre_owned_house_transactions_pctchg1,347826180.0
search_mai_fang_yi_dong_all_lag12,343474446.5
search_fang_jia_shang_zhang_pc_all_pctchg1,342758973.5
search_fang_wu_zhuang_xiu_pc_all_lag3,338457504.5
search_xian_gou_yi_dong_all_lag1,338260953.0
search_shui_fei_yi_dong_all_pctchg12,336987475.0
search_qu_ku_cun_yi_dong_all,335107431.5
search_peng_hu_qu_gai_zao_yi_dong_all_diff1,329532255.0
search_xian_gou_pc_all_lag3,329422186.0
search_fang_wu_zhuang_xiu_pc_all_lag6,329378698.0
nhnbr_area_per_unit_new_house_transactions_nearby_sectors_ewm_alpha0.5,328296006.5
nh_area_per_unit_new_house_transactions_diff12,322622002.0
nhnbr_period_new_house_sell_through_nearby_sectors_ewm_alpha0.5,322426002.0
search_fang_di_chan_kai_fa_pc_all_diff1,321974037.0
search_fang_di_chan_kai_fa_pc_all_lag12,320831272.0
nhnbr_period_new_house_sell_through_nearby_sectors_roll6_std,320531433.0
search_gou_fang_pc_all_lag2,320439130.5
nhnbr_area_per_unit_new_house_transactions_nearby_sectors_pctchg1,318182359.0
search_xue_qu_fang_yi_dong_all_lag12,317563565.0
landnbr_num_land_transactions_nearby_sectors_roll6_max,314996111.5
search_shui_fei_yi_dong_all_lag1,314395796.0
landnbr_transaction_amount_nearby_sectors_pctchg1,311834638.0
po_price_pre_owned_house_transactions_roll6_std,307665755.5
search_xian_shou_yi_dong_all_lag2,306657504.0
search_xian_gou_yi_dong_all_pctchg1,303360894.5
search_fang_dai_pc_all_lag6,301553208.0
search_fang_jia_pc_all_lag2,300148131.5
search_fang_di_chan_shui_pc_all_pctchg3,300084013.5
search_fang_jia_zou_shi_yi_dong_all_lag1,299052762.0
search_fang_jia_shang_zhang_pc_all_lag1,297860949.0
search_qu_xiao_xian_gou_pc_all_lag1,295991018.5
search_xian_shou_yi_dong_all_diff1,295624618.0
search_peng_hu_qu_yi_dong_all_lag12,293496563.5
nh_period_new_house_sell_through_diff12,291580052.0
search_fang_wu_zhuang_xiu_yi_dong_all_lag3,290262318.0
po_amount_pre_owned_house_transactions_pctchg12,289990136.5
nhnbr_amount_new_house_transactions_nearby_sectors_lag6,287872419.0
po_num_pre_owned_house_transactions_pctchg12,287505614.0
search_shui_fei_pc_all_lag3,285609304.0
landnbr_transaction_amount_nearby_sectors_roll6_max,282651672.5
macro_urban_consumer_price_index_previous_year_100_yoy_diff12,280187488.0
search_shui_fei_yi_dong_all_pctchg3,280053222.5
search_fang_di_chan_kai_fa_pc_all_lag6,276544246.0
nhnbr_area_new_house_available_for_sale_nearby_sectors_roll6_std,276432985.5
search_gong_ji_jin_pc_all_lag2,273558875.5
nhnbr_period_new_house_sell_through_nearby_sectors_roll3_std,271801615.0
search_xian_shou_pc_all_lag6,270648011.5
search_peng_hu_qu_yi_dong_all_pctchg1,268310923.0
search_fang_jia_zou_shi_yi_dong_all_lag12,267611025.0
search_peng_hu_qu_pc_all,266393877.0
search_gong_ji_jin_yi_dong_all_lag1,265515579.0
search_xian_gou_yi_dong_all_lag3,261691294.0
search_fang_dai_pc_all_lag2,261598258.5
search_qi_shui_yi_dong_all_pctchg3,261550124.0
search_gong_ji_jin_pc_all,260994713.5
search_fang_jia_xia_die_yi_dong_all_lag1,260854118.5
search_mai_fang_yi_dong_all_pctchg1,259774992.0
search_shou_fu_pc_all_pctchg1,257425646.0
search_fang_jia_yi_dong_all_lag6,257346866.0
search_luo_hu_yi_dong_all_pctchg1,255715008.0
search_qu_ku_cun_yi_dong_all_lag12,254817779.5
search_gou_fang_pc_all_pctchg3,253444784.0
search_an_zhi_yi_dong_all_lag6,250673636.0
search_fang_jia_shang_zhang_pc_all_lag12,250648159.5
search_dai_kuan_li_lv_yi_dong_all_pctchg3,250273803.0
search_luo_hu_yi_dong_all_pctchg3,249600396.5
nhnbr_area_per_unit_new_house_transactions_nearby_sectors_roll6_min,245482675.0
nh_total_price_per_unit_new_house_transactions_pctchg3,244897363.0
search_qi_shui_pc_all_lag2,243597076.0
search_shou_fu_yi_dong_all_lag1,241519260.5
search_peng_hu_qu_yi_dong_all_lag1,239469829.0
nhnbr_period_new_house_sell_through_nearby_sectors_pctchg12,237621247.5
search_fang_dai_pc_all_lag12,237207161.0
search_rong_zi_pc_all_lag3,237185829.0
search_fang_jia_tiao_kong_pc_all_lag2,236858096.0
po_amount_pre_owned_house_transactions_roll3_std,236595542.5
search_shou_fu_pc_all_pctchg12,236075363.5
search_fang_di_chan_shui_yi_dong_all_pctchg1,235806489.0
search_gong_ji_jin_yi_dong_all_pctchg1,234866032.0
search_fang_jia_tiao_kong_yi_dong_all_pctchg1,233841457.0
search_qi_shui_yi_dong_all_lag2,231384581.5
nhnbr_total_price_per_unit_new_house_transactions_nearby_sectors_pctchg12,230981950.5
search_fang_jia_shang_zhang_yi_dong_all_pctchg1,230558030.0
landnbr_transaction_amount_nearby_sectors_roll3_max,228126685.0
search_dai_kuan_li_lv_yi_dong_all_lag12,225994248.0
search_gong_ji_jin_pc_all_pctchg3,222895654.0
search_shou_fu_pc_all_lag2,221033704.0
ponbr_amount_pre_owned_house_transactions_nearby_sectors_lag6,218951527.0
search_fang_wu_zhuang_xiu_yi_dong_all_lag6,213055155.0
search_qu_xiao_xian_gou_pc_all_pctchg1,212923552.0
landnbr_num_land_transactions_nearby_sectors_lag12,208108992.0
search_fang_jia_yi_dong_all_pctchg1,208012512.0
search_gou_fang_yi_dong_all_lag2,207749731.0
search_fang_wu_zhuang_xiu_yi_dong_all_pctchg3,207707884.0
search_fang_jia_shang_zhang_yi_dong_all_lag12,207643500.0
search_fang_jia_xia_die_yi_dong_all_lag2,206091398.5
search_peng_hu_qu_gai_zao_pc_all_lag6,204999793.0
search_qu_ku_cun_pc_all_lag1,204292550.0
search_xue_qu_fang_pc_all_pctchg3,203726752.0
search_peng_hu_qu_yi_dong_all_diff3,202702544.5
search_qu_xiao_xian_gou_yi_dong_all_pctchg1,202296858.5
search_qu_xiao_xian_gou_yi_dong_all_lag2,201784102.0
search_xian_shou_pc_all_lag12,201022704.0
land_transaction_amount_lag2,199000817.0
search_qu_xiao_xian_gou_pc_all_lag3,197660843.0
po_area_pre_owned_house_transactions_pctchg12,197492623.0
search_fang_di_chan_kai_fa_yi_dong_all_pctchg3,195098877.0
landnbr_num_land_transactions_nearby_sectors_roll3_max,194191127.0
search_fang_jia_zou_shi_pc_all_lag6,193564901.0
nhnbr_area_per_unit_new_house_transactions_nearby_sectors_pctchg12,192863133.5
search_gong_ji_jin_pc_all_lag12,192857102.0
search_li_lv_shang_diao_pc_all_pctchg12,192049108.0
ponbr_amount_pre_owned_house_transactions_nearby_sectors_roll6_min,190329947.0
nhnbr_price_new_house_transactions_nearby_sectors_diff12,190267890.5
landnbr_transaction_amount_nearby_sectors_lag6,189120241.5
search_xian_shou_pc_all_diff3,188023973.0
search_an_zhi_yi_dong_all_lag2,187464125.0
search_fang_chan_shui_pc_all_pctchg3,186845338.0
nhnbr_period_new_house_sell_through_nearby_sectors_lag12,185966415.0
search_peng_hu_qu_gai_zao_yi_dong_all_lag6,185492683.5
search_rong_zi_yi_dong_all_lag3,184111112.0
nhnbr_total_price_per_unit_new_house_transactions_nearby_sectors_diff1,183781035.0
search_shui_fei_yi_dong_all_diff12,183528048.0
search_luo_hu_yi_dong_all_lag6,181722520.5
search_peng_hu_qu_gai_zao_pc_all_lag2,181218472.0
search_peng_hu_qu_yi_dong_all_pctchg3,180523110.0
ponbr_area_pre_owned_house_transactions_nearby_sectors_diff1,179787527.5
search_er_shou_fang_shi_chang_yi_dong_all_lag12,179777029.0
search_an_zhi_yi_dong_all_pctchg12,178541906.0
search_xue_qu_fang_yi_dong_all_lag2,176867926.0
search_xian_shou_pc_all,171768132.5
search_shou_fu_pc_all_lag3,170121071.0
search_er_shou_fang_shi_chang_pc_all_diff3,168813484.5
search_fang_jia_shang_zhang_yi_dong_all_lag6,168464398.0
search_fang_jia_tiao_kong_pc_all_lag6,166299463.0
search_an_zhi_pc_all_diff1,166049316.5
search_shui_fei_yi_dong_all_lag3,165089679.0
search_mai_fang_yi_dong_all_pctchg12,164516047.0
search_xian_shou_yi_dong_all_lag6,161944020.5
search_shui_fei_pc_all_pctchg3,161228450.0
search_fang_jia_shang_zhang_yi_dong_all_pctchg3,160946003.0
search_xian_shou_yi_dong_all_lag1,159598223.0
nhnbr_area_per_unit_new_house_transactions_nearby_sectors_roll6_max,158866775.0
nhnbr_total_price_per_unit_new_house_transactions_nearby_sectors_pctchg1,158384843.5
land_planned_building_area_lag2,157001098.0
search_peng_hu_qu_gai_zao_pc_all_pctchg1,156671209.5
search_fang_jia_shang_zhang_pc_all_lag6,156377099.5
search_xian_shou_pc_all_pctchg3,155870792.0
search_fang_di_chan_kai_fa_pc_all_diff3,155735273.5
nhnbr_price_new_house_transactions_nearby_sectors_pctchg12,155603910.0
search_fang_wu_zhuang_xiu_yi_dong_all_pctchg1,154635744.0
search_fang_jia_yi_dong_all_pctchg3,152634054.5
search_fang_jia_tiao_kong_yi_dong_all_lag6,151491848.0
search_fang_di_chan_kai_fa_yi_dong_all,151248627.0
search_fang_jia_pc_all,151240546.0
search_mai_fang_yi_dong_all_diff3,149724801.0
search_qi_shui_yi_dong_all_lag6,149610938.5
search_rong_zi_pc_all_lag2,148810517.0
nhnbr_area_new_house_transactions_nearby_sectors_roll3_std,148385195.0
macro_primary_industry_percent_yoy_lag1,148096000.0
search_luo_hu_pc_all_lag12,148006600.5
search_xian_gou_yi_dong_all_pctchg3,147603705.5
search_li_lv_shang_diao_pc_all_diff12,146382673.0
landnbr_transaction_amount_nearby_sectors_diff1,146057940.5
search_xian_gou_pc_all_lag1,145815243.0
search_fang_jia_xia_die_pc_all_pctchg3,145717364.0
landnbr_planned_building_area_nearby_sectors_roll3_min,144389422.0
search_fang_dai_yi_dong_all_lag12,141784485.5
search_er_shou_fang_shi_chang_pc_all_lag6,140260408.0
search_li_lv_shang_diao_pc_all_lag6,139401727.5
search_qu_ku_cun_yi_dong_all_lag3,139342099.5
search_fang_jia_tiao_kong_yi_dong_all_pctchg12,137766752.0
search_dai_kuan_li_lv_pc_all_lag2,137498985.5
search_mai_fang_pc_all_lag6,136811936.5
search_mai_fang_yi_dong_all_lag1,135201947.0
search_qu_ku_cun_yi_dong_all_lag6,134988770.0
land_transaction_amount_pctchg1,134787002.0
landnbr_transaction_amount_nearby_sectors_lag1,131401398.0
search_fang_di_chan_kai_fa_yi_dong_all_lag6,129322104.0
search_fang_jia_yi_dong_all_pctchg12,128055025.0
ponbr_amount_pre_owned_house_transactions_nearby_sectors_diff3,127014802.5
search_fang_jia_pc_all_lag6,126065825.0
search_fang_jia_xia_die_pc_all,124321016.5
search_fang_jia_tiao_kong_pc_all_pctchg1,121950032.0
search_fang_jia_shang_zhang_yi_dong_all_diff3,120173826.0
po_price_pre_owned_house_transactions_pctchg12,117769791.5
search_mai_fang_pc_all,117565752.0
macro_18_60_years_percent_yoy_lag3,117517248.0
search_peng_hu_qu_gai_zao_pc_all_diff3,117499803.0
search_fang_jia_xia_die_yi_dong_all_lag3,117418452.5
macro_gdp_population_ratio_yoy_lag3,116813848.0
search_fang_jia_zou_shi_yi_dong_all_diff3,116304197.0
landnbr_planned_building_area_nearby_sectors_ewm_alpha0.5,116280415.0
search_rong_zi_pc_all_lag6,114635246.0
search_li_lv_shang_diao_pc_all_diff1,114222325.0
nhnbr_area_new_house_available_for_sale_nearby_sectors_diff12,114054350.0
landnbr_planned_building_area_nearby_sectors_roll3_max,113481702.0
nh_area_per_unit_new_house_transactions_lag12,113151467.5
search_qu_ku_cun_yi_dong_all_pctchg3,112939427.0
search_fang_jia_xia_die_pc_all_lag1,112102792.5
search_shui_fei_pc_all_lag6,110317315.0
search_luo_hu_pc_all_pctchg3,109160067.5
nh_area_per_unit_new_house_transactions_pctchg12,108079187.5
search_rong_zi_pc_all_pctchg1,106361098.0
search_peng_hu_qu_gai_zao_yi_dong_all_diff12,103627429.5
search_rong_zi_yi_dong_all_pctchg12,103588023.0
search_fang_di_chan_shui_yi_dong_all_lag2,103436750.0
search_dai_kuan_li_lv_pc_all_lag6,102837030.0
search_fang_jia_pc_all_pctchg3,101177428.0
land_planned_building_area_lag12,100947650.5
search_fang_jia_shang_zhang_yi_dong_all_lag1,100908076.0
search_qi_shui_pc_all_diff12,100735075.0
search_fang_jia_xia_die_pc_all_lag2,99888990.0
month_cos,99349227.0
search_li_lv_shang_diao_pc_all_diff3,98558307.0
search_er_shou_fang_shi_chang_yi_dong_all_lag6,97949370.0
search_fang_dai_yi_dong_all_lag3,96624226.0
search_qu_ku_cun_yi_dong_all_lag2,95236377.5
search_fang_di_chan_shui_yi_dong_all_lag12,95036459.5
poi_pca_component_2,94915172.5
search_fang_di_chan_shui_yi_dong_all_lag1,94914399.5
search_luo_hu_yi_dong_all,94855752.0
search_qi_shui_pc_all_lag6,94655798.0
search_fang_jia_zou_shi_pc_all_lag2,94533167.5
macro_education_expenditure_10k_yoy_diff3,94325748.0
land_planned_building_area_lag3,94027000.0
landnbr_planned_building_area_nearby_sectors_diff1,93422066.0
land_planned_building_area_lag1,93309364.0
search_qu_xiao_xian_gou_pc_all_lag2,92189652.0
search_dai_kuan_li_lv_pc_all_lag3,88842577.0
search_fang_di_chan_kai_fa_yi_dong_all_lag2,87990595.0
search_mai_fang_yi_dong_all_lag3,86563150.0
search_luo_hu_pc_all_lag2,86020280.0
search_shou_fu_pc_all_lag6,84642800.0
search_xian_shou_yi_dong_all_pctchg1,83126478.0
search_gong_ji_jin_pc_all_lag1,83120202.0
search_qu_xiao_xian_gou_yi_dong_all_pctchg12,82631727.0
search_fang_jia_shang_zhang_yi_dong_all_pctchg12,81617529.0
search_an_zhi_pc_all_pctchg12,81605847.5
search_qu_ku_cun_pc_all_lag6,81259127.0
land_transaction_amount_diff12,79838577.5
landnbr_transaction_amount_nearby_sectors_lag2,79280110.5
search_gong_ji_jin_yi_dong_all_lag3,77031262.5
search_an_zhi_pc_all_pctchg1,76284425.5
search_fang_jia_tiao_kong_pc_all_diff12,76076140.0
search_er_shou_fang_shi_chang_pc_all_lag12,75828990.0
landnbr_planned_building_area_nearby_sectors,75482135.0
search_fang_jia_tiao_kong_pc_all_lag1,75447175.0
search_fang_jia_zou_shi_pc_all_pctchg12,75010827.0
search_fang_jia_xia_die_yi_dong_all_pctchg12,74618948.0
search_peng_hu_qu_gai_zao_yi_dong_all_pctchg3,74275852.5
search_fang_di_chan_shui_yi_dong_all_pctchg12,73965777.0
search_shou_fu_pc_all_lag12,72277925.0
landnbr_num_land_transactions_nearby_sectors_lag2,71477410.0
search_fang_jia_pc_all_lag1,71176425.0
search_fang_dai_yi_dong_all_pctchg12,70782025.0
